title,release_date,id,imdb_id
Deadpool & Wolverine,2024-07-24,533535,tt6263850
Inside Out 2,2024-06-11,1022789,tt22022452
Borderlands,2024-08-07,365177,tt4978420
Despicable Me 4,2024-06-20,519182,tt7510222
Trap,2024-07-31,1032823,tt26753003
Bad Boys: Ride or Die,2024-06-05,573435,tt4919268
Twisters,2024-07-10,718821,tt12584954
The Union,2024-08-15,704239,tt12610390
The Killer,2024-08-22,970347,tt1121948
Kill,2024-07-03,1160018,tt28259207
Alien: Romulus,2024-08-13,945961,tt18412256
It Ends with Us,2024-08-07,1079091,tt10655524
Darkness of Man,2024-05-07,1049574,tt23173980
Longlegs,2024-07-10,1226578,tt23468450
Jackpot!,2024-08-13,1094138,tt26940324
Saving Bikini Bottom: The Sandy Cheeks Movie,2024-08-01,831815,tt23063732
A Quiet Place: Day One,2024-06-26,762441,tt13433802
Prey,2024-03-15,1129598,tt27682129
The Garfield Movie,2024-04-30,748783,tt5779228
Kingdom of the Planet of the Apes,2024-05-08,653346,tt11389872
The Instigators,2024-08-02,1059064,tt24169886
Furiosa: A Mad Max Saga,2024-05-22,786892,tt12037194
Mayhem!,2023-06-28,959092,tt19319352
One Fast Move,2024-08-07,1281826,tt21096576
Godzilla x Kong: The New Empire,2024-03-27,823464,tt14539740
Civil War,2024-04-10,929590,tt17279496
Descendants: The Rise of Red,2024-07-11,974262,tt20202136
My Fault,2023-06-08,1010581,tt21909764
Pleasure,2021-10-08,592695,tt8550054
Kung Fu Panda 4,2024-03-02,1011985,tt21692408
Dune: Part Two,2024-02-27,693134,tt15239678
Justice League: Crisis on Infinite Earths Part Three,2024-07-15,1209290,tt30150917
The Ministry of Ungentlemanly Warfare,2024-04-18,799583,tt5177120
Oddity,2024-07-19,1216191,tt26470109
Something in the Water,2024-03-22,804616,tt22863968
Beautiful Wedding,2024-01-24,1096342,tt26546123
Migration,2023-12-06,940551,tt6495056
The Exorcism,2024-05-30,646683,tt11240348
The Deliverance,2024-08-16,930600,tt4196566
My Spy The Eternal City,2024-07-18,1048241,tt12930350
Kinds of Kindness,2024-05-30,1029955,tt22408160
Incoming,2024-08-22,1008953,tt21284218
Under Paris,2024-06-04,1001311,tt13964390
Sonic the Hedgehog 2,2022-03-30,675353,tt12412888
Spider-Man: No Way Home,2021-12-15,634649,tt10872600
MaXXXine,2024-07-04,1023922,tt22048412
The Fall Guy,2024-04-24,746036,tt1684562
Fly Me to the Moon,2024-07-10,956842,tt1896747
Transformers: Rise of the Beasts,2023-06-06,667538,tt5090568
Spider-Man: Across the Spider-Verse,2023-05-31,569094,tt9362722
The Watchers,2024-06-06,1086747,tt26736843
John Wick: Chapter 4,2023-03-22,603692,tt10366206
Beverly Hills Cop: Axel F,2024-06-20,280180,tt3083016
Fast X,2023-05-17,385687,tt5433140
The Super Mario Bros. Movie,2023-04-05,502356,tt6718170
Alice in Terrorland,2023-12-26,1174618,tt22398528
The Marvels,2023-11-08,609681,tt10676048
"Miraculous World: Paris, Tales of Shadybug and Claw Noir",2023-10-21,1147400,tt29259099
Late Night with the Devil,2024-03-19,938614,tt14966898
Alienoid,2022-07-20,601796,tt20168564
Land of Bad,2024-01-25,969492,tt19864802
The Roundup: No Way Out,2023-05-31,955555,tt21364552
IF,2024-05-08,639720,tt11152168
Puss in Boots: The Last Wish,2022-12-07,315162,tt3915174
Tarot,2024-05-01,719221,tt14088510
Atlas,2024-05-23,614933,tt14856980
Road House,2024-03-08,359410,tt3359350
Trigger Warning,2024-06-20,704673,tt5834874
The Strangers: Chapter 1,2024-05-15,1010600,tt22050754
Evil Does Not Exist,2023-12-06,1156125,tt28490044
Godzilla Minus One,2023-11-03,940721,tt23289160
Oppenheimer,2023-07-19,872585,tt15398776
No Way Up,2024-01-18,1096197,tt16253418
Wonka,2023-12-06,787699,tt6166392
MR-9: Do or Die,2023-08-25,1016346,tt9044418
Monkey Man,2024-04-03,560016,tt9214772
365 Days: This Day,2022-04-27,829557,tt12996154
Rebel Moon - Part Two: The Scargiver,2024-04-19,934632,tt23137904
Madame Web,2024-02-14,634492,tt11057302
The Beekeeper,2024-01-08,866398,tt15314262
Horizon: An American Saga – Chapter 1,2024-06-26,932086,tt17505010
Damsel,2024-03-07,763215,tt13452446
Blink Twice,2024-08-21,840705,tt14858658
Wish,2023-11-13,1022796,tt11304740
The Crow,2024-08-21,957452,tt1340094
The Flash,2023-06-13,298618,tt0439572
The Idea of You,2024-05-02,843527,tt9466114
Top Gun: Maverick,2022-05-21,361743,tt1745960
Barbie,2023-07-19,346698,tt1517268
Megamind vs. the Doom Syndicate,2024-03-29,1239251,tt31122323
Kleks Academy,2024-01-05,1026999,tt20857676
Avatar: The Way of Water,2022-12-14,76600,tt1630029
Anyone But You,2023-12-21,1072790,tt26047818
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023-07-31,614930,tt8589698
Guardians of the Galaxy Vol. 3,2023-05-03,447365,tt6791350
SPY x FAMILY CODE: White,2023-12-22,1062807,tt26684398
Elemental,2023-06-14,976573,tt15789038
The Family Plan,2023-12-14,1029575,tt16431870
Immaculate,2024-03-20,1041613,tt23137390
The Batman,2022-03-01,414906,tt1877830
Trolls Band Together,2023-10-12,901362,tt14362112
Poor Things,2023-12-07,792307,tt14230458
Dune,2021-09-15,438631,tt1160419
The Wages of Fear,2024-03-28,984324,tt27487473
The Boy and the Heron,2023-07-14,508883,tt6587046
The First Omen,2024-04-03,437342,tt5672290
The Equalizer 3,2023-08-30,926393,tt17024450
Ultraman: Rising,2024-06-14,829402,tt9471678
Hit Man,2024-05-16,974635,tt20215968
The Little Mermaid,2023-05-18,447277,tt5971474
Thelma the Unicorn,2024-05-17,739547,tt10442352
Napoleon,2023-11-22,753342,tt13287846
Mission: Impossible - Dead Reckoning Part One,2023-07-08,575264,tt9603212
Doctor Strange in the Multiverse of Madness,2022-05-04,453395,tt9419884
In a Violent Nature,2024-05-31,1214509,tt30321146
Meg 2: The Trench,2023-08-02,615656,tt9224104
Aquaman and the Lost Kingdom,2023-12-20,572802,tt9663764
Five Nights at Freddy's,2023-10-25,507089,tt4589218
Ape vs Mecha Ape,2023-03-24,1094844,tt26785742
Dead Sea,2024-07-26,1308757,tt11724920
Baki Hanma VS Kengan Ashura,2024-06-05,1263421,tt31869664
The Three Musketeers: Milady,2023-12-13,845111,tt12672620
Jurassic World Dominion,2022-06-01,507086,tt8041270
Black Panther: Wakanda Forever,2022-11-09,505642,tt9114286
Ghostbusters: Frozen Empire,2024-03-20,967847,tt21235248
Exhuma,2024-02-22,838209,tt27802490
Boy Kills World,2024-04-24,882059,tt13923084
PAW Patrol: The Mighty Movie,2023-09-21,893723,tt15837338
Abigail,2024-04-16,1111873,tt27489557
Venom: Let There Be Carnage,2021-09-30,580489,tt7097896
Rebel Moon - Part One: A Child of Fire,2023-12-15,848326,tt14998742
Justice League: Crisis on Infinite Earths Part One,2024-01-08,1155089,tt29195117
Killers of the Flower Moon,2023-10-18,466420,tt5537002
Thor: Love and Thunder,2022-07-06,616037,tt10648342
Encanto,2021-10-13,568124,tt2953050
The Tearsmith,2024-04-03,1127166,tt29114029
Expend4bles,2023-09-15,299054,tt3291150
Creation of the Gods I: Kingdom of Storms,2023-07-15,856289,tt6979756
Prey,2022-08-02,766507,tt11866324
The Nun II,2023-09-06,968051,tt10160976
Mean Girls,2024-01-10,673593,tt11762114
Alienoid: The Return to the Future,2024-01-10,626412,tt20201212
Hotel Transylvania: Transformania,2022-01-31,585083,tt9848626
20th Century Girl,2022-10-06,851644,tt15340724
The Suicide Squad,2021-07-28,436969,tt6334354
The Next 365 Days,2022-08-19,829560,tt21106646
Love Lies Bleeding,2024-03-08,948549,tt19637052
Turning Red,2022-03-10,508947,tt8097030
Shang-Chi and the Legend of the Ten Rings,2021-09-01,566525,tt9376612
Resident Evil: Welcome to Raccoon City,2021-11-24,460458,tt6920084
The Witch: Part 2. The Other One,2022-06-15,615173,tt13721828
Freelance,2023-10-05,897087,tt15744298
Minions: The Rise of Gru,2022-06-29,438148,tt5113044
Monster's Battlefield,2021-12-27,920342,
The Hunger Games: The Ballad of Songbirds & Snakes,2023-11-15,695721,tt10545296
Challengers,2024-04-18,937287,tt16426418
Black Adam,2022-10-19,436270,tt6443346
Woody Woodpecker Goes to Camp,2024-04-12,1239146,tt20221690
Zack Snyder's Justice League,2021-03-18,791373,tt12361974
The Bikeriders,2024-06-19,1008409,tt21454134
Talk to Me,2023-07-26,1008042,tt10638522
"Miraculous: Ladybug & Cat Noir, The Movie",2023-07-05,496450,tt10364034
Wrath of Man,2021-04-22,637649,tt11083552
Evil Dead Rise,2023-04-12,713704,tt13345606
A Quiet Place Part II,2021-05-21,520763,tt8332922
Sing 2,2021-12-01,438695,tt6467266
After Everything,2023-09-13,820525,tt15334488
Luca,2021-06-17,508943,tt12801262
Lift,2024-01-10,955916,tt14371878
The Count of Monte-Cristo,2024-06-28,1084736,tt26446278
Justice League: Crisis on Infinite Earths Part Two,2024-04-22,1209288,tt30150907
The Tomorrow War,2021-09-03,588228,tt9777666
Orion and the Dark,2024-02-01,1139829,tt28066777
The Creator,2023-09-27,670292,tt11858890
Scream VI,2023-03-08,934433,tt17663992
Fighter,2024-01-24,784651,tt13818368
Badland Hunters,2024-01-25,933131,tt29722855
Bionic,2024-05-28,1025463,tt16427902
Sting,2024-04-12,1087388,tt20112746
I Saw the TV Glow,2024-05-03,858017,tt15574270
Titane,2021-07-14,630240,tt10944760
Black Lotus,2023-04-12,996154,tt15895490
Indiana Jones and the Dial of Destiny,2023-06-25,335977,tt1462764
Argylle,2024-01-31,848538,tt15009428
Young Woman and the Sea,2024-05-31,774531,tt5177114
Winnie-the-Pooh: Blood and Honey 2,2024-03-26,1079485,tt23330554
Terrifier 2,2022-10-06,663712,tt10403420
Dungeons & Dragons: Honor Among Thieves,2023-03-23,493529,tt2906216
Shazam! Fury of the Gods,2023-03-15,594767,tt10151854
The Childe,2023-06-21,1057001,tt27534328
Blue Beetle,2023-08-16,565770,tt9362930
The OctoGames,2022-10-07,1028703,tt18559720
Miller's Girl,2024-01-18,1026436,tt8310486
Guy Ritchie's The Covenant,2023-04-19,882569,tt4873118
Mavka: The Forest Song,2023-03-02,459003,tt6685538
Jujutsu Kaisen 0,2021-12-24,810693,tt14331144
Code 8 Part II,2024-02-27,932420,tt14764464
Gran Turismo,2023-08-09,980489,tt4495098
The Zone of Interest,2023-12-15,467244,tt7160372
The Bricklayer,2023-12-14,927107,tt2016303
Free Guy,2021-08-11,550988,tt6264654
Godzilla vs. Kong,2021-03-24,399566,tt5034838
Leo,2023-11-17,1075794,tt5755238
Luck,2022-08-05,585511,tt7214954
Creed III,2023-03-01,677179,tt11145118
Through My Window 3: Looking at You,2024-02-23,1139566,tt28105944
Cruella,2021-05-26,337404,tt3228774
Uncharted,2022-02-10,335787,tt1464335
Girl in the Basement,2021-02-27,801335,tt13269536
Arthur the King,2024-03-15,618588,tt10720352
Noryang: Deadly Sea,2023-12-20,660360,tt22813112
One Piece Film Red,2022-08-06,900667,tt16183464
Fall,2022-08-11,985939,tt15325794
Everything Everywhere All at Once,2022-03-24,545611,tt6710474
The King's Man,2021-12-22,476669,tt6856242
Scream,2022-01-12,646385,tt11245972
Ghosted,2023-04-18,868759,tt15326988
Raya and the Last Dragon,2021-03-03,527774,tt5109280
Through My Window,2022-02-04,818647,tt14463484
Upgraded,2024-02-07,1014590,tt21830902
"Ruby Gillman, Teenage Kraken",2023-06-28,1040148,tt27155038
Damaged,2024-04-12,1105407,tt27304026
Am I OK?,2024-06-11,641934,tt11225626
After Ever Happy,2022-08-24,744276,tt13070038
Wrong Turn,2021-01-26,630586,tt9110170
Carl's Date,2023-06-15,1076364,tt26736061
No Time to Die,2021-09-29,370172,tt2382320
Nowhere,2023-09-29,1151534,tt15789472
Ghostbusters: Afterlife,2021-11-18,425909,tt4513678
Ant-Man and the Wasp: Quantumania,2023-02-15,640146,tt10954600
Sound of Freedom,2023-07-03,678512,tt7599146
The Conjuring: The Devil Made Me Do It,2021-05-25,423108,tt7069210
Retribution,2023-08-23,762430,tt6906292
Imaginary,2024-03-06,1125311,tt26658104
Death Whisperer,2023-10-25,1134433,tt29609422
Space Jam: A New Legacy,2021-07-08,379686,tt3554046
The Marksman,2021-01-15,634528,tt6902332
Project Wolf Hunting,2022-09-21,799379,tt15575470
The Pope's Exorcist,2023-04-05,758323,tt13375076
Sixty Minutes,2024-01-19,1212073,tt29538571
Baghead,2023-12-28,845783,tt14030816
Attack,2022-04-01,799155,tt7529298
No Hard Feelings,2023-06-15,884605,tt15671028
Robot Dreams,2023-12-06,838240,tt13429870
The Last Voyage of the Demeter,2023-08-09,635910,tt1001520
Sisu,2022-09-09,840326,tt14846026
"Red, White & Royal Blue",2023-07-27,930094,tt10172266
Mothers' Instinct,2024-01-11,758679,tt13397574
One Week Friends,2022-06-18,945675,tt17506728
The Thundermans Return,2024-03-07,1094556,tt26943420
Chicken Run: Dawn of the Nugget,2023-12-08,520758,tt8337264
Black Widow,2021-01-01,497698,tt3480822
Muzzle,2023-09-29,939335,tt17663876
The Exorcism of God,2022-03-11,836225,tt10362566
After We Fell,2021-09-01,744275,tt13069986
All Quiet on the Western Front,2022-10-07,49046,tt1016150
Eternals,2021-11-03,524434,tt9032400
Bullet Train,2022-08-03,718930,tt12593682
Smile,2022-09-23,882598,tt15474916
Bob Marley: One Love,2024-02-14,802219,tt8521778
The Boss Baby: Family Business,2021-07-01,459151,tt6932874
Mother of the Bride,2024-05-08,1093231,tt26926267
Fantastic Beasts: The Secrets of Dumbledore,2022-04-06,338953,tt4123432
Silent Night,2023-11-30,891699,tt15799866
RRR,2022-03-24,579974,tt8178634
Jawan,2023-09-07,872906,tt15354916
Cocorico,2024-02-07,973912,tt19381382
A Family Affair,2024-06-27,987686,tt21051906
Leave the World Behind,2023-11-22,726209,tt12747748
Perfect Days,2023-11-10,976893,tt27503384
PAW Patrol: The Movie,2021-08-09,675445,tt11832046
The Matrix Resurrections,2021-12-16,624860,tt10838180
Knights of the Zodiac,2023-04-27,455476,tt6528290
Sayen: The Huntress,2024-04-26,850888,tt32063728
Society of the Snow,2023-12-15,906126,tt16277242
X,2022-03-17,760104,tt13560574
Saw X,2023-09-27,951491,tt21807222
A Little Something Extra,2024-04-18,1152014,tt30795948
City Hunter,2024-04-24,1061990,tt24478470
The Holdovers,2023-10-27,840430,tt14849194
Monster,2023-06-02,1050035,tt23736044
Insidious: The Red Door,2023-07-05,614479,tt13405778
The Ice Age Adventures of Buck Wild,2022-01-28,774825,tt13634480
Dogman,2023-09-27,944401,tt17009348
When Evil Lurks,2023-10-05,744857,tt16300962
Redeeming Love,2022-01-21,698508,tt11365186
Black Clover: Sword of the Wizard King,2023-06-16,812225,tt22868844
Deep Fear,2023-10-18,899445,tt14865406
Last Summer,2023-09-13,812037,tt14550346
Sleeping Dogs,2024-03-21,978592,tt8542964
Extraction 2,2023-06-09,697843,tt12263384
The Courier,2024-01-19,1148713,tt27050277
The Exorcist: Believer,2023-10-04,807172,tt12921446
Through My Window: Across the Sea,2023-06-23,988078,tt21245882
South Park: The End of Obesity,2024-05-24,1290938,tt32375562
