title,release_date,id,imdb_id
Suzume,2022-11-11,916224,tt16428256
Resident Evil: Death Island,2023-06-22,1083862,tt26674627
Hidden Strike,2023-07-06,457332,tt6879446
Deep Water,2022-03-18,619979,tt2180339
Role Play,2023-12-14,848187,tt12964320
Air Force One Down,2024-02-09,1124127,tt27708700
Anatomy of a Fall,2023-08-23,915935,tt17009710
Moonfall,2022-02-03,406759,tt5834426
Hocus Pocus 2,2022-09-30,642885,tt11909878
The Iron Claw,2023-12-21,850165,tt21064584
Babylon,2022-12-22,615777,tt10640346
65,2023-03-02,700391,tt12261776
Thanksgiving,2023-11-16,1071215,tt1448754
That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,2022-11-25,876792,tt15467380
The First Slam Dunk,2022-12-03,783675,tt15242330
Beautiful Disaster,2023-04-04,1016121,tt2316548
The Painter,2024-01-05,1211957,tt30253266
Infinite,2021-09-09,581726,tt6654210
Wifelike,2022-08-12,1001835,tt15978956
Tom & Jerry,2021-02-10,587807,tt1361336
The Monkey King: Reborn,2021-04-02,811634,tt14391088
Arcadian,2024-04-12,1051896,tt22939186
Colors of Evil: Red,2024-05-29,1115395,tt27578157
Kandahar,2023-05-25,717930,tt5761544
One Life,2023-12-21,760774,tt13097932
Night Swim,2024-01-03,1072342,tt9682428
Decision to Leave,2022-06-29,705996,tt12477480
May December,2023-11-16,839369,tt13651794
Strays,2023-08-17,912908,tt15153532
The Roundup,2022-05-18,619803,tt15838850
CODA,2021-08-13,776503,tt10366460
The Black Phone,2022-06-22,756999,tt7144666
Teen Wolf: The Movie,2023-01-18,877703,tt15486810
Hard Hit,2021-06-23,654739,tt14980972
Glass Onion: A Knives Out Mystery,2022-11-12,661374,tt11564570
Operation Fortune: Ruse de Guerre,2023-01-04,739405,tt7985704
Dead for a Dollar,2022-09-30,843380,tt14895206
Harry Potter 20th Anniversary: Return to Hogwarts,2022-01-01,899082,tt16116174
No One Will Save You,2023-09-22,820609,tt14509110
A Man Called Otto,2022-12-28,937278,tt7405458
Space Cadet,2024-07-04,1019411,tt21469794
Sniper: The White Raven,2022-05-03,966220,tt19465630
Army of the Dead,2021-05-14,503736,tt0993840
Spiral: From the Book of Saw,2021-05-12,602734,tt10342730
Family Switch,2023-11-30,798021,tt14227048
Infested,2023-12-27,1063879,tt26744289
Art of Love,2024-03-13,1248795,tt28355490
Lights Out,2024-02-16,931642,tt16368898
Animal,2023-12-01,781732,tt13751694
Pearl,2022-09-16,949423,tt18925334
Ricky Stanicky,2024-02-21,1022690,tt1660648
The Forever Purge,2021-06-30,602223,tt10327252
Memory,2022-04-28,818397,tt11827628
Past Lives,2023-06-02,666277,tt13238346
The Voyeurs,2021-08-25,645710,tt11235772
Plane,2023-01-12,646389,tt5884796
The Palace,2023-09-28,824016,tt14549270
Acid,2023-09-20,852445,tt17569526
Morbius,2022-03-30,526896,tt5108870
Snake Eyes: G.I. Joe Origins,2021-07-22,568620,tt8404256
The Outfit,2022-02-25,799876,tt14114802
Mortal Kombat,2021-04-07,460465,tt0293429
"The Pig, the Snake and the Pigeon",2023-10-06,1046090,tt29319990
Don't Breathe 2,2021-08-12,482373,tt6246322
The School for Good and Evil,2022-10-19,779782,tt2935622
Those Who Wish Me Dead,2021-05-05,578701,tt3215824
Halloween Ends,2022-10-12,616820,tt10665342
Aftersun,2022-10-21,965150,tt19770238
Saltburn,2023-11-16,930564,tt17351924
Red Notice,2021-11-04,512195,tt7991608
The Wandering Earth II,2023-01-22,842675,tt13539646
4 Horsemen: Apocalypse,2022-04-29,969686,tt19766560
The Bad Guys,2022-03-17,629542,tt8115900
Violent Night,2022-11-30,899112,tt12003946
F9,2021-05-19,385128,tt5433138
Heart of Stone,2023-08-09,724209,tt13603966
Eileen,2023-12-01,664341,tt5198890
The Lost City,2022-03-24,752623,tt13320622
Beast,2022-08-11,760741,tt13223398
Wish Dragon,2021-01-15,550205,tt5562070
Cocaine Bear,2023-02-22,804150,tt14209916
Nobody,2021-03-18,615457,tt7888964
Dragon Ball Super: Super Hero,2022-06-11,610150,tt14614892
In the Land of Saints and Sinners,2023-10-06,1027073,tt15782690
Don't Look Up,2021-12-08,646380,tt11286314
Jeepers Creepers: Reborn,2022-09-15,717728,tt14121726
The Accursed,2021-11-12,860867,tt5737388
Die Hart,2023-02-22,1077280,tt27116016
Vanished into the Night,2024-07-10,1039868,tt14034294
M3GAN,2022-12-28,536554,tt8760708
Red Right Hand,2024-02-22,1227816,tt19244260
Concrete Utopia,2023-08-09,729854,tt13086266
Guillermo del Toro's Pinocchio,2022-11-09,555604,tt1488589
Cheaper by the Dozen,2022-03-18,691683,tt6705162
The Whale,2022-12-09,785084,tt13833688
The Killer,2023-10-25,800158,tt1136617
TAYLOR SWIFT | THE ERAS TOUR,2023-10-13,1160164,tt28814949
Roald Dahl's Matilda the Musical,2022-11-25,668482,tt3447590
Jungle Cruise,2021-07-28,451048,tt0870154
57 Seconds,2023-09-29,937249,tt18083578
The Sea Beast,2022-06-24,560057,tt9288046
The Sadness,2021-01-22,776797,tt13872248
Pet Sematary: Bloodlines,2023-09-23,830764,tt14145436
All the Names of God,2023-09-15,1053592,tt20420538
Spaceman,2024-02-23,636706,tt11097384
Army of Thieves,2021-10-29,796499,tt13024674
R.I.P.D. 2: Rise of the Damned,2022-11-15,1013860,tt21094994
Cobweb,2023-07-19,709631,tt9100018
3 Days Max,2023-10-25,967582,tt27712015
Dream Scenario,2023-11-10,823482,tt21942866
Texas Chainsaw Massacre,2022-02-18,632727,tt11755740
The Unholy,2021-03-31,632357,tt9419056
Disenchanted,2022-11-18,338958,tt1596342
Good Boy,2022-06-03,983507,tt19705884
Death on the Nile,2022-02-09,505026,tt7657566
The Menu,2022-11-17,593643,tt9764362
Hachiko,2023-03-31,1107387,tt23789884
The Fallout,2021-03-17,795514,tt11847410
The Seven Deadly Sins: Grudge of Edinburgh Part 2,2023-08-08,1064835,tt25010142
Prey for the Devil,2022-10-23,676547,tt9271672
The Mitchells vs. the Machines,2021-04-22,501929,tt7979580
Love at First Sight,2023-09-15,353577,tt2183014
One More Shot,2024-01-09,1214314,tt27110516
The Adam Project,2022-03-11,696806,tt2463208
Ordinary Angels,2024-02-22,974036,tt4996328
Ballerina,2023-10-05,961268,tt26350277
Elvis,2022-06-22,614934,tt3704428
Nope,2022-07-20,762504,tt10954984
Fast Charlie,2023-12-08,945937,tt6722400
Megaboa,2021-11-26,920081,tt16444610
Priscilla,2023-10-27,1020006,tt22041854
My Hero Academia: World Heroes' Mission,2021-08-06,768744,tt13544716
A Haunting in Venice,2023-09-13,945729,tt22687790
The Contractor,2022-03-10,628900,tt10323676
Dumb Money,2023-09-15,792293,tt13957560
The Addams Family 2,2021-10-01,639721,tt11125620
The Killer,2022-07-13,938008,tt19713090
The Last Kingdom: Seven Kings Must Die,2023-04-14,948713,tt15767808
The Other Zoey,2023-10-19,912916,tt11951276
The Woman King,2022-09-16,724495,tt8093700
La Leyenda de los Chaneques,2023-07-14,1150394,tt28283972
Purple Hearts,2022-07-29,762975,tt4614584
Tetris,2023-03-15,726759,tt12758060
Irish Wish,2024-03-14,1019420,tt21957774
Jeanne du Barry,2023-05-16,921452,tt17277414
The Animal Kingdom,2023-10-04,943134,tt16606592
There's Still Tomorrow,2023-10-26,1026227,tt21800162
How to Have Sex,2023-11-02,1075175,tt22890246
Unfrosted,2024-04-30,844185,tt14914430
Burning Betrayal,2023-10-25,1173558,tt26787296
Project 'Gemini',2022-01-06,575322,tt5656994
Force of Nature: The Dry 2,2024-02-08,832262,tt20256448
Murder Mystery 2,2023-03-28,638974,tt15255288
Merry Little Batman,2023-12-08,870358,tt15352516
Back to Black,2024-04-11,998846,tt21261712
Inheritance,2024-06-19,1279433,tt32245043
The Gray Man,2022-07-13,725201,tt1649418
Peter Rabbit 2: The Runaway,2021-03-25,522478,tt8376234
Flamin' Hot,2023-03-11,626332,tt8105234
Shotgun Wedding,2022-12-28,758009,tt9686790
Dog,2022-02-17,626735,tt11252248
Wicked Little Letters,2024-02-23,975773,tt20234774
Nimona,2023-06-23,961323,tt19500164
Haunted Mansion,2023-07-26,616747,tt1695843
Don't Worry Darling,2022-09-21,619730,tt10731256
"Tad, the Lost Explorer and the Emerald Tablet",2022-08-24,676701,tt14941698
Samaritan,2022-08-25,629176,tt5500218
Earwig and the Witch,2021-02-03,683127,tt12441478
Radical,2023-10-19,1058694,tt14570440
The Northman,2022-04-07,639933,tt11138512
Hypnotic,2023-05-11,536437,tt8080204
Werewolf by Night,2022-09-25,894205,tt15318872
The Flood,2023-07-14,1006462,tt15670222
Stopmotion,2024-02-22,840889,tt14852624
The Burial,2023-10-06,763165,tt5648882
House of Gucci,2021-11-24,644495,tt11214590
Rurouni Kenshin: The Final,2021-04-23,602063,tt11809034
Drive-Away Dolls,2024-02-22,957304,tt19356262
Lightyear,2022-06-15,718789,tt10298810
Perfect Addiction,2023-02-16,845659,tt12965390
The Wrath of Becky,2023-05-26,986070,tt20916568
Ferrari,2023-12-14,365620,tt3758542
Warhorse One,2023-06-30,1076487,tt16527824
First Love,2022-06-17,834742,tt14726510
Watcher,2022-06-03,807356,tt12004038
Blade of the 47 Ronin,2022-10-25,732459,tt12610794
Mummies,2023-01-05,816904,tt23177868
Where the Crawdads Sing,2022-07-14,682507,tt9411972
The Three Musketeers: D'Artagnan,2023-04-05,796185,tt12672536
Secret Headquarters,2022-08-12,791155,tt14001894
Mortal Kombat Legends: Battle of the Realms,2021-08-30,841755,tt14901058
Winnie the Pooh: Blood and Honey,2023-01-26,980078,tt19623240
Mira,2022-12-22,864101,tt15296186
Halloween Kills,2021-10-14,610253,tt10665338
Blacklight,2022-02-10,823625,tt14060094
Missing,2023-01-19,768362,tt10855768
Upon the Magic Roads,2021-02-18,576784,tt11390180
I.S.S.,2024-01-19,790462,tt13655120
Evangelion: 3.0+1.0 Thrice Upon a Time,2021-03-08,283566,tt2458948
On the Wandering Paths,2023-03-22,888082,tt15441522
Blame the Game,2024-07-03,1172648,tt28301898
Knock at the Cabin,2023-02-01,631842,tt15679400
Barbarian,2022-09-08,913290,tt15791034
Ambulance,2022-03-16,763285,tt4998632
Peter Pan & Wendy,2023-04-20,420808,tt5635026
Chernobyl: Abyss,2021-04-15,589761,tt10648714
Clifford the Big Red Dog,2021-11-10,585245,tt2397461
K.G.F: Chapter 2,2022-04-14,587412,tt10698680
The Kissing Booth 3,2021-08-11,727745,tt12783454
All of Us Strangers,2023-12-22,994108,tt21192142
The Banshees of Inisherin,2022-10-20,674324,tt11813216
Ron's Gone Wrong,2021-10-14,482321,tt7504818
Finestkind,2023-09-08,507532,tt7991508
Space Sweepers,2021-02-05,581389,tt12838766
The Monkey King,2023-08-11,832502,tt8637498
DC League of Super-Pets,2022-07-27,539681,tt8912936
Seoul Vibe,2022-08-26,773867,tt13611770
Rurouni Kenshin: The Beginning,2021-06-04,672322,tt11991748
Belle,2021-07-16,776305,tt13651628
"The Boy, the Mole, the Fox and the Horse",2022-12-25,995133,tt22667880
Triangle of Sadness,2022-09-18,497828,tt7322224
The Black Demon,2023-04-26,890771,tt10279472
The Abyss,2023-09-15,1053544,tt22016156
Knox Goes Away,2024-03-15,972614,tt20115766
The Guardians of the Galaxy Holiday Special,2022-11-24,774752,tt13623136
Lisa Frankenstein,2024-02-07,993784,tt21188080
The Mother,2023-05-04,552688,tt6968614
Old,2021-07-21,631843,tt10954652
Kingdom: Ashin of the North,2021-07-23,845222,tt13412252
Warriors of Future,2022-08-05,518896,tt7375466
The Hill,2023-08-18,862557,tt8051894
Big George Foreman,2023-04-27,878361,tt12226632
Amsterdam,2022-09-27,664469,tt10304142
Io Capitano,2023-09-07,937746,tt14225838
The Bad Guys: A Very Bad Holiday,2023-11-29,1046032,tt28863512
Sleep,2023-09-06,964592,tt8209702
Asteroid City,2023-06-08,747188,tt14230388
Last Seen Alive,2022-05-12,961484,tt10242388
The Misfits,2021-06-03,581644,tt4876134
Enola Holmes 2,2022-11-30,829280,tt14641788
Pinocchio,2022-09-07,532639,tt4593060
Shark Bait,2022-05-13,960258,tt12550376
Mortal Kombat Legends: Cage Match,2023-10-17,1034062,tt22698070
How to Date Billy Walsh,2024-04-04,1017633,tt16156616
The Ritual Killer,2023-03-09,862552,tt13141250
Hustle,2022-06-03,705861,tt8009428
Malignant,2021-09-01,619778,tt3811906
Joy Ride,2023-06-22,864168,tt15268244
Dampyr,2022-10-28,644124,tt10315050
The Last Duel,2021-10-13,617653,tt4244994
Bottoms,2023-08-25,814776,tt17527468
Midnight,2021-06-30,628704,tt14757872
Cinderella,2021-09-03,593910,tt10155932
All Fun and Games,2023-08-30,926599,tt10092698
Jolt,2021-07-15,617502,tt10228134
Escape Room: Tournament of Champions,2021-07-01,585216,tt9844522
The Out-Laws,2023-07-07,921636,tt11274492
The Requin,2022-01-28,803114,tt11348232
"Good Luck to You, Leo Grande",2022-06-16,758330,tt13352968
Monsters 103 Mercies Dragon Damnation,2024-01-21,1230393,tt30475122
Mr. Monk's Last Case: A Monk Movie,2023-12-08,1100795,tt27145269
"Lyle, Lyle, Crocodile",2022-10-07,830784,tt14668630
Fresh,2022-03-03,787752,tt13403046
Miraculous World: Shanghai – The Legend of Ladydragon,2021-05-15,726684,tt12816634
Justice League: Warworld,2023-07-25,1003581,tt27687527
Sword Art Online the Movie – Progressive – Scherzo of Deep Night,2022-10-22,893712,tt15830702
Flora and Son,2023-09-21,1059811,tt25471950
The Tragedy of Macbeth,2021-12-05,591538,tt10095582
Doors,2021-03-23,798141,tt12483708
The Collective,2023-08-04,1060090,tt23556408
Spy Kids: Armageddon,2023-09-22,790493,tt13978520
The 355,2022-01-05,522016,tt8356942
Once Upon a Studio,2023-09-24,1139087,tt28035641
Boudica,2023-10-26,975902,tt22688572
Sister Death,2023-10-05,955531,tt19175696
Patriots Time,2022-04-28,965571,tt19878422
Renfield,2023-04-07,649609,tt11358390
Soulcatcher,2023-08-02,1149381,tt28290233
War of the Worlds: The Attack,2023-04-21,1103825,tt12519802
The Vault,2021-03-04,630004,tt9742794
Speak No Evil,2022-03-17,833339,tt14253846
The French Dispatch,2021-10-21,542178,tt8847712
Day Shift,2022-08-12,755566,tt13314558
Pushpa: The Rise,2021-12-16,690957,tt9389998
Foe,2023-10-06,760245,tt8258502
Simulant,2023-03-29,942199,tt13130024
Lady Chatterley's Lover,2022-11-22,814338,tt14369780
Tom Clancy's Without Remorse,2021-04-29,567189,tt0499097
To Catch a Killer,2023-04-06,605886,tt10275534
Overhaul,2023-09-27,818511,tt16427938
Close,2022-11-01,901563,tt9660502
Accident Man: Hitman's Holiday,2022-10-14,879444,tt9669176
Finch,2021-11-04,522402,tt3420504
Turtles All the Way Down,2024-04-27,574451,tt7737224
Disquiet,2023-02-10,1072074,tt25869142
Incantation,2022-03-18,864370,tt18968540
Magic Mike's Last Dance,2023-02-09,906221,tt16280138
Sword Art Online the Movie – Progressive – Aria of a Starless Night,2021-10-30,761898,tt13424422
Encanto at the Hollywood Bowl,2022-12-28,1041513,tt22695080
Beau Is Afraid,2023-04-14,798286,tt13521006
The Fabelmans,2022-11-11,804095,tt14208870
Copshop,2021-09-09,738652,tt5748448
Blood Red Sky,2021-07-23,760883,tt6402468
I Am: Celine Dion,2024-06-18,879805,tt28620587
Lamborghini: The Man Behind the Legend,2022-11-17,457232,tt5533370
